Total cells: 21
[00] markdown | outs=0 | err=False | # TruthfulRAG v5 ΓÇö Performance Evaluation & Comparison ### Metrics, Statistical Analysis, 
[01] code     | outs=1 | err=False | # ΓöÇΓöÇΓöÇ Dependencies ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ import num
[02] code     | outs=1 | err=False | # ΓöÇΓöÇΓöÇ Experimental Data ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ # Results 
[03] markdown | outs=0 | err=False | --- ## Figure 1 ΓÇö Answer Accuracy: All Three Systems
[04] code     | outs=2 | err=False | x = np.arange(len(domains)) w = 0.25  fig, ax = plt.subplots(figsize=(10, 5.5)) b1 = ax.ba
[05] markdown | outs=0 | err=False | --- ## Figure 2 ΓÇö Conflict Detection Rate
[06] code     | outs=2 | err=False | fig, ax = plt.subplots(figsize=(10, 5)) w2 = 0.3 b1 = ax.bar(x - w2/2, v4_cdr, w2, label='
[07] markdown | outs=0 | err=False | --- ## Figure 3 ΓÇö Temporal Accuracy
[08] code     | outs=2 | err=False | fig, ax = plt.subplots(figsize=(10, 5)) b1 = ax.bar(x - w,   lc_ta, w, label='LangChain RA
[09] markdown | outs=0 | err=False | --- ## Figure 4 ΓÇö Confidence Calibration
[10] code     | outs=1 | err=False | fig, axes = plt.subplots(1, 2, figsize=(13, 5))  # Left: stacked bar ΓÇö confidence componen
[11] markdown | outs=0 | err=False | --- ## Figure 5 ΓÇö Six-Dimension Radar
[12] code     | outs=1 | err=False | import math  labels = ['Conflict\nDetection', 'Temporal\nAccuracy', 'Answer\nAccuracy',   
[13] markdown | outs=0 | err=False | --- ## Figure 6 ΓÇö Latency Trade-off
[14] code     | outs=2 | err=False | fig, ax = plt.subplots(figsize=(9, 5))  ax.scatter(lc_qt, lc_aa, s=120, marker='o', color=
[15] markdown | outs=0 | err=False | --- ## Figure 7 ΓÇö Summary Dashboard
[16] code     | outs=2 | err=False | fig = plt.figure(figsize=(14, 8)) gs  = GridSpec(2, 3, figure=fig, hspace=0.5, wspace=0.38
[17] markdown | outs=0 | err=False | --- ## Metric Summary Table
[18] code     | outs=1 | err=False | print('ΓòÉ'*72) print(f'{"METRIC":<30} {"LC RAG":>10} {"v4":>10} {"v5":>10} {"GAIN (LCΓåÆv5)":
[19] markdown | outs=0 | err=False | --- ## Export All Charts to report_file/
[20] code     | outs=2 | err=True | import shutil, os  OUT = r'Report_Format___BTech_CSE_IIIT_Manipur__1___1_/report_file' os.
